sensormeshandadhoccommunicationsandnetworks	0.000036 -0.002795 0.003617 -0.005719 0.001757 -0.005856 0.006781 -0.007222 -0.005661 0.006098 0.003925 0.002869 0.000824 0.001259 -0.000529 -0.006182 -0.007663 0.003340 0.000293 0.004373 -0.007577 -0.006349 0.003349 -0.006949 0.003212 -0.005844 0.006126 -0.001958 -0.003828 -0.006141 0.004799 -0.003695 0.005847 -0.004537 -0.003022 -0.006347 -0.003557 0.003809 -0.006521 0.004469 -0.007486 -0.003533 0.005226 0.005386 0.005721 -0.004003 -0.000505 0.007769 -0.000787 0.000690 -0.005424 0.005362 -0.000202 0.003410 0.006021 -0.000615 -0.002938 0.003015 0.002117 0.006114 0.005861 0.000581 0.003397 0.000561 
internationalconferenceonsystems	0.007024 -0.001057 0.005161 0.002981 0.005891 -0.004531 0.004641 -0.001667 0.000025 0.004413 0.000532 -0.001614 -0.002007 0.004902 -0.004733 0.007420 -0.005791 -0.000756 -0.005263 0.006619 -0.001126 -0.003782 -0.004736 0.005257 -0.001129 0.006556 -0.002132 -0.004378 -0.005322 -0.001840 0.007566 -0.001488 0.003221 0.005953 0.002070 0.007497 0.001433 0.003857 -0.000374 0.005719 -0.007112 0.002918 -0.006077 -0.004749 0.005507 0.004033 0.005088 -0.002780 -0.006558 0.000074 0.002392 -0.001031 -0.003943 0.006800 -0.002239 0.004919 -0.006597 0.002998 0.002327 -0.001528 -0.002745 -0.006925 0.001019 -0.004820 
informationreuseandintegration	-0.007154 0.003358 -0.001431 0.002794 -0.003121 -0.006625 0.007491 -0.003432 0.001416 0.004626 -0.004274 0.005136 -0.001310 0.004706 -0.001604 0.002130 0.006298 -0.006262 0.005844 -0.000026 -0.001635 -0.007616 0.002151 -0.001279 0.006978 0.006627 0.006914 -0.005214 0.001673 -0.003846 0.002703 -0.004368 -0.001934 -0.007221 -0.007039 -0.001902 0.005820 0.005161 0.002452 0.006460 0.002838 -0.006486 0.007386 -0.006634 -0.002549 -0.000052 -0.001418 -0.007282 -0.005285 -0.001839 0.002067 -0.001542 0.004942 -0.007527 0.005559 -0.007357 0.002448 0.003308 0.001086 -0.003269 0.000867 0.000313 0.007647 -0.005530 
TheInternationalArabJournalofInformationTechnology	0.004950 0.005275 0.007175 0.006938 0.002842 0.004753 0.007797 0.006226 -0.000982 -0.006039 0.007290 0.000601 -0.000907 0.001375 -0.006878 -0.004637 0.002540 -0.004724 -0.005441 0.001939 0.004987 0.006608 -0.001737 -0.003798 0.006306 0.003699 -0.002668 -0.001584 -0.007704 0.003028 -0.007019 0.004229 -0.006649 0.001161 -0.007559 -0.005647 -0.000851 0.005691 0.001772 0.002594 0.003899 0.003329 -0.000711 0.006145 0.001253 0.006664 -0.004898 0.000941 0.000629 -0.001018 0.006674 -0.002102 0.005451 0.001291 -0.000469 0.007712 -0.002442 -0.001943 0.003223 -0.006783 0.006927 0.000898 0.002059 0.002444 
europeanconferenceonartificialintelligence	0.004226 -0.007156 -0.007801 0.003886 0.003058 0.007355 0.007040 0.002793 -0.004889 -0.004312 0.006405 0.002219 0.006525 -0.003237 -0.002120 -0.004156 -0.005835 -0.006902 0.007243 -0.006856 -0.001734 0.005918 0.001813 -0.007400 -0.002029 0.003832 0.000846 0.004608 -0.002720 -0.004874 -0.004602 0.007789 0.005520 -0.006726 -0.005429 0.001202 -0.005409 0.005492 -0.001229 0.000956 -0.001780 -0.006829 -0.005994 0.003913 -0.003746 0.004323 0.007723 0.005401 0.005292 0.001788 0.006002 -0.007368 0.003922 -0.006005 0.005427 -0.007043 0.007516 0.004308 -0.004177 0.005627 0.005993 0.001516 0.000724 -0.005120 
workshoponpositioningnavigationandcommunication	0.004776 -0.005325 0.006839 0.004642 -0.001146 -0.002282 -0.004843 -0.007590 -0.006181 0.006293 0.003356 -0.004896 0.003494 -0.003257 0.003817 -0.000755 0.001769 -0.004277 0.006172 -0.001956 0.007030 0.004386 0.002541 -0.005905 -0.007541 -0.003938 -0.000786 0.001327 -0.006581 -0.007024 0.002575 -0.004629 -0.007395 -0.004213 0.006655 0.005235 0.005204 -0.004527 0.000466 0.000972 -0.002550 -0.002647 -0.000106 -0.002622 0.005392 -0.006332 -0.000756 0.001072 0.005541 -0.003506 0.002401 -0.000276 -0.004627 -0.004354 0.005410 -0.004823 -0.007089 -0.000524 0.001985 0.006226 0.002661 -0.004071 0.003063 -0.005794 
informationtechnologyinterfaces	-0.005012 0.005565 -0.002335 -0.006384 -0.002782 0.002618 -0.007347 0.004632 -0.007521 0.003666 0.005078 -0.002379 0.003188 0.007775 -0.004050 -0.004326 -0.003737 0.005676 -0.006855 0.006896 -0.005787 0.004229 0.002382 0.007812 -0.007034 0.007462 0.005260 -0.006099 -0.003501 0.007399 0.005702 0.003853 0.000913 -0.006775 0.004346 0.000676 0.000230 -0.004999 -0.005797 0.007298 0.005734 -0.006454 -0.001988 -0.002090 0.006841 -0.000699 -0.007159 -0.000510 -0.007686 0.006199 0.007768 0.005476 0.001285 0.003958 0.006846 -0.005683 0.000774 -0.001431 0.007333 0.007741 -0.005758 0.000206 0.003738 0.006925 
JournalofLogicandAnalysis	0.003984 -0.005749 0.002588 0.000713 -0.002668 -0.007280 -0.007287 -0.001975 -0.007158 -0.005087 -0.001722 0.003219 -0.007767 -0.001903 0.001266 0.000784 0.006062 0.002776 0.002418 -0.005988 -0.001443 0.006046 -0.005260 0.005238 0.003569 0.005329 -0.004114 -0.005877 -0.006251 0.007745 -0.000254 0.006983 0.004697 0.000388 -0.002986 -0.006581 -0.001011 -0.003950 0.006624 0.005137 -0.000239 0.003308 -0.002835 0.006357 0.005515 0.001585 0.005341 -0.006069 -0.001017 -0.007549 0.004000 -0.004098 -0.002408 0.001132 0.001427 -0.003930 0.004024 -0.004668 0.001404 -0.002837 -0.006315 0.002638 -0.005116 0.004392 
JournalofCryptology	-0.000035 0.005206 0.002779 -0.005738 0.006562 -0.006267 0.006000 0.000601 0.003929 0.006588 -0.001129 -0.005614 -0.002073 0.002881 0.005532 -0.007735 0.000671 0.005438 -0.002060 0.001459 0.006977 -0.000392 -0.001487 -0.004550 -0.000717 -0.003355 0.003903 -0.001929 -0.001658 0.006703 0.005496 0.007775 -0.000855 -0.003129 -0.001063 -0.005570 -0.007322 -0.006756 -0.004493 -0.005846 -0.007137 -0.002823 -0.006340 -0.004248 -0.000802 -0.003417 0.002669 0.005951 0.005074 0.003406 -0.002773 0.001521 0.003004 -0.001067 -0.005644 0.003818 -0.007370 -0.000555 -0.005566 -0.005623 -0.003173 0.006704 -0.004344 -0.007553 
advancedconceptsforintelligentvisionsystems	0.004815 0.005479 -0.006948 -0.000093 -0.004944 0.002793 -0.005141 0.003629 0.002347 -0.006603 -0.007621 -0.002225 -0.005240 0.004397 0.001431 -0.004378 -0.005337 -0.002604 -0.003126 0.004559 0.001448 0.004917 -0.001173 -0.004395 0.004406 -0.006850 0.003199 -0.006094 0.000293 0.001207 -0.007244 -0.003264 0.002502 -0.002936 0.003311 -0.000651 -0.006891 0.001615 -0.003029 0.001645 -0.006741 0.003182 0.006586 0.007253 -0.004544 0.000291 -0.004798 -0.004576 -0.003451 0.006477 0.006801 -0.002442 0.006682 -0.003071 0.005185 0.005272 -0.006003 0.004849 -0.004167 -0.005126 0.007526 0.006245 0.002024 -0.006316 
agentsanddatamininginteraction	0.006568 -0.003815 -0.007109 -0.003707 0.001678 0.000878 -0.004916 -0.002445 -0.001226 -0.004656 -0.006078 -0.004096 -0.002484 -0.003435 0.002963 -0.002037 0.006008 -0.006913 -0.002834 -0.006811 0.002486 0.001501 -0.003052 -0.004622 0.001908 -0.006920 0.000719 0.006623 0.005370 -0.003286 -0.006898 -0.005583 0.003577 0.005727 0.005075 0.000167 0.007708 0.004927 0.005271 -0.001392 0.005315 -0.006123 0.006279 0.001817 -0.003335 -0.001560 0.006008 0.004391 0.003183 0.001315 0.007097 0.005940 0.000025 0.007132 0.002987 0.006521 -0.004828 -0.001576 0.003289 -0.006278 -0.005028 0.001126 0.001318 0.001838 
JournalonMultimodalUserInterfaces	0.005751 -0.007176 -0.005609 0.005462 0.005267 -0.007481 -0.002049 -0.000007 -0.000061 0.006572 0.002062 -0.003348 0.002196 0.004420 0.006230 -0.006364 -0.000689 0.007033 -0.000309 0.007455 -0.002027 0.003700 0.006281 0.000317 -0.002538 0.003850 0.002528 -0.003609 -0.007381 0.003523 -0.007483 0.005809 0.000970 -0.004667 -0.001567 -0.003721 -0.004014 0.006985 0.006928 0.003271 -0.005688 -0.005821 -0.002693 -0.001341 -0.004054 0.000976 0.003691 0.006171 0.002708 -0.000968 0.005381 -0.001677 -0.001013 0.000353 0.007405 -0.006030 0.004519 -0.005370 -0.000873 -0.004894 0.002154 0.001231 -0.006202 -0.002029 
pacificrimknowledgeacquisitionworkshop	0.006261 -0.000835 0.001700 -0.004402 0.007098 0.000777 0.007058 0.004323 0.001694 -0.006368 0.003376 0.005613 0.003194 0.006753 -0.007008 0.002236 0.006313 0.006689 -0.004508 -0.001270 0.003033 0.006767 -0.007806 -0.001931 -0.004646 0.000302 0.006574 -0.002397 -0.002110 -0.000041 -0.002225 0.002650 0.001873 0.002065 -0.007482 0.002973 0.005245 0.001406 0.004102 -0.005479 -0.005822 -0.003482 0.003956 0.005850 0.005628 0.004414 0.001369 0.001971 0.005368 0.007013 0.003659 -0.007167 0.003157 0.002462 0.003223 0.003738 -0.006982 -0.006476 0.006441 0.005172 0.000682 -0.002861 0.003478 0.005948 
technicalsymposiumoncomputerscienceeducation	0.001297 0.007319 -0.006642 0.002542 0.007026 -0.004658 0.006466 -0.006615 -0.006031 0.001679 -0.002111 0.005594 -0.003693 0.005413 -0.007625 -0.007508 -0.002071 -0.002244 0.001014 0.004526 0.002830 -0.003357 -0.006314 -0.001922 0.003822 -0.000010 0.002556 0.006308 0.003057 0.001001 0.000419 0.007050 0.004814 -0.004746 0.003654 -0.003016 0.006412 -0.005470 0.002782 0.004377 0.003084 0.007205 0.000415 -0.003611 0.001274 0.005801 -0.005526 -0.003360 0.004047 0.001221 -0.000286 -0.003229 0.001557 0.000637 -0.006120 -0.002544 -0.005935 -0.005485 -0.002797 -0.005563 0.001987 0.001170 -0.002763 -0.002401 
businessintelligenceforthereal-timeenterprises	0.001146 0.000836 0.003168 -0.007575 0.002290 -0.001584 -0.006808 0.005201 0.006339 -0.002183 -0.005639 0.000422 0.004420 -0.004312 -0.006744 0.003729 0.005524 0.003132 0.001513 0.002221 0.001117 -0.003736 0.000730 -0.005537 0.003217 0.006528 0.005350 0.005946 -0.000509 -0.002909 -0.001676 -0.007177 0.000176 0.002631 -0.000748 -0.001535 -0.004649 -0.001532 -0.005231 -0.001056 -0.002849 -0.006420 0.007329 -0.006673 -0.007542 0.006970 0.003145 -0.000503 0.000994 0.007417 -0.007015 -0.005846 0.006826 0.002871 0.003711 0.005371 0.000991 -0.002645 0.001776 0.003565 0.006619 0.003949 -0.002310 0.004916 
internationalconferenceonmanagementofdata	0.006510 -0.005497 0.004255 -0.004547 -0.004797 0.005958 -0.004530 0.005476 0.003953 -0.006096 -0.007542 -0.001802 0.003483 0.001513 0.001929 0.001387 0.000258 -0.004318 0.001075 -0.007320 0.004089 0.006295 -0.005985 -0.006944 -0.002285 -0.000269 -0.003210 -0.001540 -0.007451 0.002318 0.002321 -0.006994 -0.007662 -0.006456 -0.002959 0.006098 -0.001815 0.007116 -0.006373 -0.000535 -0.005219 0.001143 -0.006474 -0.006718 0.000259 -0.007439 -0.004079 0.004864 -0.006596 -0.005413 0.007756 0.000202 0.002547 0.006642 0.003984 0.007505 0.006993 0.004358 -0.000242 -0.006148 0.007489 0.000655 -0.004932 0.003963 
formalmethodsforopenobject-baseddistributedsystems	-0.000490 -0.003090 0.003126 0.005382 0.002050 -0.007419 -0.004186 -0.002948 -0.000567 0.005124 -0.001244 -0.005547 0.003711 -0.003204 -0.006989 -0.002181 -0.003308 0.000131 -0.000797 -0.003415 -0.006201 -0.004191 0.006127 -0.005130 0.006451 -0.002671 -0.006546 0.002846 -0.000286 -0.002556 -0.004935 0.003817 -0.006911 0.003050 0.003157 0.000186 -0.007796 -0.003334 -0.001791 0.006490 0.004661 -0.004341 0.002304 0.004780 -0.007362 -0.003036 -0.001463 0.007703 -0.002422 0.000707 0.003634 0.003733 0.005556 -0.001147 -0.003557 0.004722 0.001101 0.002501 -0.000357 0.005984 -0.005164 0.003333 -0.001513 -0.001502 
JournalofPureandAppliedAlgebra	0.007073 -0.000905 0.006136 -0.004857 0.006064 0.000057 -0.007186 0.005687 -0.006435 0.002502 0.005954 -0.007596 0.004752 0.004501 -0.003201 0.001891 -0.004415 0.002792 -0.004777 -0.004753 0.000161 -0.003109 -0.004996 0.001512 0.006904 0.001845 -0.003428 -0.003655 0.005091 -0.004582 0.004488 -0.002958 0.004437 -0.006184 0.005186 0.000542 0.004977 -0.002201 -0.003314 -0.007209 0.002221 -0.003177 -0.007595 0.002022 -0.006877 -0.007161 -0.002257 0.001069 -0.000206 0.002245 -0.005793 0.000690 -0.003059 -0.001659 -0.004147 0.004026 -0.003236 0.004567 0.003464 -0.006444 -0.006690 0.000374 -0.000553 0.005360 
arXiv:ComputationalEngineering,Finance,andScience	-0.003015 -0.003077 0.001034 0.004304 0.002297 0.000604 0.007289 0.001696 0.006008 0.003245 0.001670 -0.002821 0.000632 0.004176 0.005144 0.002312 -0.002944 -0.000480 0.001502 0.004600 -0.004564 -0.005079 -0.005098 0.002335 -0.004611 0.001166 0.006501 0.003165 -0.005659 0.003054 0.003406 -0.001184 0.004848 -0.007639 0.005272 0.005273 -0.003258 -0.005287 0.004048 0.004057 -0.003023 0.006724 0.005394 -0.002386 -0.005063 0.001135 -0.003972 0.001217 0.003686 -0.000997 -0.001405 -0.004013 -0.002182 -0.005412 0.006793 0.002418 0.004978 -0.003889 -0.000339 0.006188 -0.005363 -0.006553 -0.005233 0.000972 
virtualexecutionenvironments	-0.003609 -0.006264 -0.005396 -0.001743 -0.001361 -0.004807 -0.002862 0.005312 -0.001350 0.002308 0.002103 0.002707 0.006287 -0.006678 0.003453 0.006515 -0.006224 0.006588 0.001665 0.007598 0.004079 -0.005024 -0.003815 -0.002145 0.000142 0.000350 0.002837 0.007168 0.006147 -0.005336 0.001814 0.005874 0.003853 0.007246 0.004494 0.002952 0.004944 0.007461 0.006785 0.005954 0.000649 0.000513 0.004319 0.000400 0.002497 0.006982 -0.000017 -0.002185 0.003147 -0.000526 -0.005945 0.007731 0.000891 0.007350 0.006723 -0.006014 -0.001754 0.000476 0.005438 -0.002525 -0.002329 0.001359 -0.004756 0.004590 
ACMTransactionsonArchitectureandCodeOptimization	0.006480 0.007567 0.005134 -0.002679 0.000877 0.005584 0.006449 -0.002608 -0.000840 0.001840 -0.006443 0.006373 0.000088 0.004944 -0.004864 0.004891 -0.000720 -0.002704 0.002316 -0.005463 0.006940 -0.002932 0.001761 -0.007577 0.000581 -0.000402 0.003393 0.001596 -0.000634 -0.002380 -0.002056 0.001334 0.006721 -0.003915 -0.004760 -0.005635 -0.001060 0.000073 -0.002766 0.007525 -0.004563 0.005131 0.003754 -0.003161 0.005069 -0.004566 -0.005415 -0.001626 -0.007401 0.004798 0.001383 0.005284 0.002986 -0.003086 -0.001453 -0.003302 0.001211 -0.007571 -0.000452 0.004996 0.007226 0.000547 -0.005144 0.004577 
MultibodySystemDynamics	-0.005410 0.005569 -0.003911 -0.000124 -0.002283 -0.001711 0.004832 -0.000011 -0.003172 0.004962 -0.007621 0.004107 0.000187 -0.005946 -0.006490 0.003832 -0.005242 -0.001314 0.007737 0.001990 0.005115 -0.006855 0.004319 -0.003776 -0.001651 -0.003879 0.002048 -0.003623 0.003326 -0.001745 -0.001752 -0.006180 0.007509 -0.000081 0.004091 -0.002882 -0.004407 -0.002508 0.007642 -0.006899 0.002449 0.003764 -0.003833 0.006223 0.002263 0.001125 -0.004548 0.001226 0.005857 -0.001782 -0.005655 -0.005452 -0.006147 0.006871 -0.004737 -0.002629 0.001263 -0.000608 0.004727 -0.004900 0.002210 -0.000812 -0.007072 -0.000150 
internationalsymposiumonbiomedicalimaging	0.000939 -0.000233 -0.004608 -0.004269 0.007503 -0.003231 -0.002477 0.004197 0.004492 0.005494 -0.002968 -0.005167 -0.005361 0.006074 0.004884 -0.004603 -0.001414 -0.005438 -0.003740 0.003951 -0.007034 -0.002326 0.002588 -0.006203 -0.002340 -0.007159 0.003212 0.006664 0.005906 0.002335 -0.001104 0.006102 -0.003543 0.003017 -0.007443 0.005345 -0.001778 -0.004556 -0.007157 0.003708 -0.005332 0.005758 -0.006709 0.007187 0.002765 0.000618 0.006311 -0.005985 0.003804 0.004924 0.007568 0.001503 0.007057 -0.005061 0.001969 0.006961 -0.003762 -0.004794 -0.001203 0.001707 -0.005272 -0.005842 0.000872 -0.002508 
InformationSystemsManagement	-0.007421 -0.007509 0.006935 -0.006037 0.000267 -0.005664 0.005613 0.006968 -0.002986 -0.004348 -0.003193 -0.005292 -0.002270 0.002918 -0.007042 -0.001375 -0.003969 0.001727 -0.006948 0.002654 -0.006804 0.007737 -0.000993 0.001678 0.000753 0.006975 0.003188 -0.003637 0.000024 -0.006064 0.004172 0.005900 0.004637 -0.003158 0.005175 0.001068 0.007549 -0.007723 0.002063 0.000883 -0.003061 -0.001411 -0.000057 0.005643 -0.006754 -0.000526 -0.001177 -0.005260 -0.003059 0.005711 0.001198 0.001935 -0.000922 0.005539 0.005258 -0.003931 -0.005333 0.004767 -0.002182 -0.002141 0.004777 -0.003795 0.000141 0.003870 
nordicconferenceonhuman-computerinteraction	0.007582 0.004301 0.005759 0.000398 0.001487 0.004436 0.000064 -0.004137 0.004091 -0.007042 0.000584 -0.002220 0.005051 0.000538 -0.003379 -0.002374 -0.006773 -0.001221 0.003107 0.006518 0.006138 -0.002682 0.002199 0.006239 0.004707 -0.003457 0.004011 0.000987 -0.000333 -0.005473 -0.007216 -0.004582 0.001856 -0.001604 0.003267 0.004698 -0.007429 -0.003541 0.006055 0.004745 0.003803 -0.003829 0.007131 0.001461 0.003654 0.004592 -0.000945 0.003966 -0.002378 -0.001134 -0.005144 0.002261 -0.007076 -0.005863 -0.006043 0.007066 -0.007276 0.006773 -0.000761 -0.002114 -0.006579 0.006920 -0.006862 0.002175 
JournalofAppliedSciences	-0.007092 -0.007804 -0.005874 -0.006428 -0.000269 0.000164 -0.005984 0.006951 -0.005294 0.001454 -0.005707 0.005020 0.003784 -0.001951 0.004471 -0.004241 0.005702 -0.006361 0.003102 -0.002784 -0.002873 -0.001823 0.002239 -0.001302 0.006127 0.001426 0.004592 0.001813 -0.004595 -0.001609 -0.005642 -0.006101 -0.004358 -0.002447 0.005222 0.005759 0.005698 -0.000668 0.005712 0.003412 -0.000351 0.001383 0.007649 0.005995 0.002147 -0.003579 0.005636 -0.001066 0.005211 -0.005685 0.006070 -0.007460 0.000864 -0.000518 -0.000887 0.000051 0.002469 -0.003191 -0.001488 0.005990 0.006945 -0.005427 -0.006157 -0.003137 
pacificriminternationalconferenceonartificialintelligence	-0.007804 0.002272 0.005319 0.005252 -0.000466 0.004641 0.006916 0.000839 -0.002426 -0.000863 -0.006659 -0.002862 -0.001930 0.004504 -0.001992 0.004810 -0.002165 -0.005086 -0.005266 0.005327 -0.006511 0.003239 0.001861 0.000047 0.001031 -0.002069 0.000850 0.007526 0.000953 0.001201 0.001886 0.005044 -0.006425 -0.004040 0.004095 -0.003847 -0.004276 0.002749 -0.001047 -0.005082 -0.001471 0.005756 -0.000199 -0.004780 0.000953 0.002228 -0.004338 -0.004144 -0.004510 -0.002600 -0.003684 0.004543 0.002394 0.000193 0.006112 0.005248 0.004739 0.002117 -0.001370 -0.005979 0.001856 -0.003111 0.007223 0.002207 
conferenceoncomputergraphicsandinteractivetechniquesinaustralasiaandsoutheastasia	0.000009 -0.002703 -0.000908 0.007189 -0.003993 -0.004665 -0.002911 -0.000227 0.007210 -0.000825 -0.003996 -0.007341 0.000551 0.002388 0.003965 0.006549 0.004917 -0.006121 -0.005576 -0.003602 0.006084 0.005575 0.005791 0.007779 0.000969 0.001126 0.005186 0.000427 -0.001767 -0.005518 -0.001329 -0.001168 0.000854 0.005255 0.002500 0.005757 -0.000752 -0.000840 0.007494 -0.004469 0.000158 0.006704 0.000047 0.007664 0.007078 0.005854 -0.001787 -0.004780 -0.002358 -0.002899 0.002109 -0.002445 0.005380 0.000397 -0.001144 0.004036 0.002071 0.004453 -0.002496 -0.005741 0.005490 0.007379 0.004489 0.003659 
IEEETransactionsonCircuitsandSystemsI-regularPapers	-0.000261 -0.005725 -0.002741 -0.003900 -0.005647 -0.007636 -0.003505 -0.005942 0.003015 -0.001234 -0.007810 0.003821 0.003273 0.004216 0.006095 0.005057 -0.005106 0.003208 -0.003488 -0.007734 -0.004553 0.003604 -0.006906 0.001984 -0.002692 -0.002808 -0.004923 0.006298 -0.006041 0.004533 -0.000968 0.001044 0.002202 -0.006994 -0.001215 -0.005723 0.005869 -0.003113 0.003903 0.005056 -0.001971 0.006345 0.001010 -0.001743 -0.000744 0.005402 0.006598 -0.007406 -0.000648 -0.005118 0.006207 0.002314 0.000071 -0.001671 -0.001781 0.004201 0.003988 0.003884 0.007066 -0.001343 -0.004005 0.004512 0.001400 0.004014 
computationalintelligenceinbioinformaticsandcomputationalbiology	-0.005182 -0.001091 -0.005819 -0.004900 0.007567 -0.007407 0.003675 0.002206 -0.006551 0.002322 0.004767 0.002589 0.006303 0.006974 0.001308 -0.000074 0.002669 -0.002729 -0.002630 0.000779 -0.004219 -0.007564 0.001008 0.006544 0.006496 0.003989 0.001430 -0.002185 -0.001321 0.007281 0.005087 -0.002125 0.004105 0.004743 -0.007263 -0.004650 -0.001650 -0.000753 -0.004301 -0.005560 0.003814 -0.005157 0.001810 0.003849 0.004919 -0.006785 0.001866 -0.007127 0.002631 -0.004685 0.006830 -0.000072 0.002519 0.003133 0.004533 0.005054 0.004353 -0.005131 -0.004339 -0.005552 0.004051 -0.000255 -0.001075 0.005911 
machinescomputationsanduniversality	-0.007394 -0.005784 0.000468 0.001019 -0.003632 0.006379 -0.005249 -0.006910 -0.001097 -0.004429 0.000171 -0.005428 -0.003259 0.001705 -0.000617 -0.005865 0.005731 0.007734 0.003570 0.002977 0.002893 -0.001549 0.000176 0.004668 -0.006678 0.002994 -0.006342 0.001809 0.006056 0.002201 -0.003878 -0.004024 -0.006528 -0.004949 0.004632 0.006893 -0.001088 -0.007471 0.001161 -0.004217 -0.000679 0.002561 0.006210 0.006249 -0.003129 -0.003881 -0.005380 -0.005124 0.002839 0.002867 -0.001387 -0.004334 0.001713 -0.006415 0.003306 -0.002859 -0.006493 -0.004044 -0.003675 -0.000901 -0.007677 -0.004809 -0.006725 -0.007131 
multimediainteractiondesignandinnovation	-0.002537 0.000879 0.007486 0.007642 -0.006471 -0.001037 0.003084 0.001147 -0.005667 0.003532 0.000756 -0.000314 -0.004556 -0.002002 0.002185 -0.004868 0.002037 0.003566 0.007669 -0.004769 0.003366 -0.004266 -0.005889 -0.003691 0.005826 0.007774 0.002536 0.003719 0.006962 -0.003077 -0.000662 -0.003432 0.004617 -0.006061 -0.000387 -0.006371 0.004926 0.003883 0.005585 -0.007512 -0.000208 -0.000114 -0.005657 0.003564 0.004738 -0.005580 0.007468 -0.002547 -0.007594 0.000435 -0.000984 -0.000453 -0.003694 0.000530 0.007545 -0.007098 -0.001433 -0.001816 -0.003686 0.007229 0.005288 0.003774 0.000341 -0.004671 
IEEETransactionsonInformationTheory	-0.005400 0.006470 -0.002727 -0.006137 -0.003809 -0.003570 -0.007171 0.002886 0.003513 -0.005474 -0.000578 -0.003346 -0.007022 0.001140 -0.000094 -0.004195 0.001194 0.007478 0.001078 -0.001587 0.000354 -0.002194 -0.002256 -0.000614 -0.004894 0.004263 -0.007499 0.001276 -0.001802 -0.003710 0.004531 -0.005794 -0.003340 -0.002874 -0.001170 -0.007408 -0.001866 -0.007491 0.006699 0.001947 -0.004090 -0.001822 0.007795 -0.006747 -0.001737 -0.003513 0.004297 -0.002183 -0.001244 -0.003709 0.004475 -0.003041 0.006914 -0.003196 -0.002954 -0.005077 -0.001563 -0.004193 0.001963 0.000175 -0.000777 -0.000549 0.005527 -0.003952 
